Name,Date,Close/Last,Volume,Open,High,Low
SBUX,6/21/21,$110.97 ,5628664,$110.00 ,$111.37 ,$109.68 
SBUX,6/18/21,$109.70 ,7024352,$110.74 ,$110.75 ,$109.26 
SBUX,6/17/21,$111.39 ,4008537,$111.00 ,$111.95 ,$110.71 
SBUX,6/16/21,$111.36 ,4821951,$112.42 ,$112.57 ,$110.20 
SBUX,6/15/21,$111.89 ,3487317,$112.46 ,$112.50 ,$111.56 
SBUX,6/14/21,$112.45 ,4222383,$112.78 ,$113.23 ,$111.50 
SBUX,6/11/21,$112.56 ,3231182,$112.28 ,$112.83 ,$112.19 
SBUX,6/10/21,$112.21 ,3833190,$111.80 ,$112.43 ,$111.44 
SBUX,6/9/21,$111.39 ,3669725,$111.74 ,$112.19 ,$111.33 
SBUX,6/8/21,$111.52 ,4669852,$111.38 ,$111.99 ,$110.86 
SBUX,6/7/21,$111.33 ,4009023,$111.98 ,$112.28 ,$110.99 
SBUX,6/4/21,$111.99 ,4477543,$111.62 ,$112.07 ,$111.05 
SBUX,6/3/21,$111.12 ,5723894,$112.01 ,$112.24 ,$110.15 
SBUX,6/2/21,$113.00 ,5044970,$113.71 ,$113.71 ,$112.75 
SBUX,6/1/21,$113.34 ,4306926,$114.56 ,$114.62 ,$113.10 
SBUX,5/28/21,$113.88 ,4239973,$114.35 ,$114.35 ,$113.05 
SBUX,5/27/21,$113.51 ,7378437,$113.47 ,$114.09 ,$112.76 
SBUX,5/26/21,$112.85 ,3841607,$113.30 ,$113.87 ,$112.63 
SBUX,5/25/21,$112.63 ,5391837,$112.92 ,$113.15 ,$112.18 
SBUX,5/24/21,$112.52 ,5436295,$111.80 ,$113.03 ,$111.52 
SBUX,5/21/21,$110.92 ,5146620,$111.63 ,$112.22 ,$110.57 
SBUX,5/20/21,$111.41 ,5345545,$109.98 ,$111.69 ,$109.87 
SBUX,5/19/21,$109.67 ,5997454,$109.60 ,$109.94 ,$108.88 
SBUX,5/18/21,$111.07 ,5177382,$111.37 ,$112.21 ,$111.01 
SBUX,5/17/21,$110.98 ,4519580,$111.22 ,$111.27 ,$109.83 
SBUX,5/14/21,$111.20 ,6836260,$111.01 ,$111.59 ,$110.25 
SBUX,5/13/21,$110.49 ,7999752,$110.16 ,$111.18 ,$109.16 
SBUX,5/12/21,$109.79 ,7965263,$111.87 ,$112.39 ,$109.56 
SBUX,5/11/21,$113.55 ,7775369,$113.32 ,$113.69 ,$112.17 
SBUX,5/10/21,$114.30 ,5759483,$114.57 ,$116.09 ,$114.21 
SBUX,5/7/21,$114.34 ,4867501,$115.11 ,$115.84 ,$114.24 
SBUX,5/6/21,$114.74 ,4113286,$113.65 ,$114.81 ,$113.10 
SBUX,5/5/21,$113.48 ,4677689,$114.21 ,$114.88 ,$113.16 
SBUX,5/4/21,$114.11 ,6265098,$115.15 ,$115.40 ,$113.54 
SBUX,5/3/21,$115.72 ,5049806,$115.18 ,$116.74 ,$115.13 
SBUX,4/30/21,$114.49 ,6478714,$114.00 ,$114.95 ,$113.49 
SBUX,4/29/21,$114.63 ,8936555,$113.21 ,$115.15 ,$112.76 
SBUX,4/28/21,$112.40 ,14793490,$113.44 ,$114.15 ,$111.61 
SBUX,4/27/21,$116.15 ,7260927,$115.67 ,$116.39 ,$115.27 
SBUX,4/26/21,$115.92 ,5924931,$116.95 ,$117.25 ,$115.06 
SBUX,4/23/21,$117.56 ,4559282,$116.02 ,$117.98 ,$115.84 
SBUX,4/22/21,$115.92 ,5745110,$116.87 ,$116.88 ,$115.23 
SBUX,4/21/21,$116.74 ,4397440,$116.09 ,$117.26 ,$115.86 
SBUX,4/20/21,$116.27 ,5662376,$116.96 ,$117.26 ,$115.35 
SBUX,4/19/21,$117.60 ,4889684,$118.17 ,$118.98 ,$117.04 
SBUX,4/16/21,$118.34 ,5777860,$117.82 ,$118.50 ,$116.94 
SBUX,4/15/21,$116.66 ,5079094,$115.10 ,$116.89 ,$114.78 
SBUX,4/14/21,$115.16 ,3994551,$115.22 ,$116.24 ,$114.72 
SBUX,4/13/21,$115.36 ,4607384,$113.78 ,$115.60 ,$113.68 
SBUX,4/12/21,$113.81 ,4707805,$113.02 ,$113.89 ,$112.77 
SBUX,4/9/21,$113.18 ,4114258,$112.91 ,$113.27 ,$111.97 
SBUX,4/8/21,$113.04 ,5011290,$113.65 ,$113.96 ,$112.68 
SBUX,4/7/21,$113.19 ,5629622,$112.91 ,$113.76 ,$112.65 
SBUX,4/6/21,$113.15 ,6745242,$111.38 ,$113.82 ,$111.10 
SBUX,4/5/21,$111.02 ,6913105,$109.91 ,$111.35 ,$109.87 
SBUX,4/1/21,$109.38 ,5792950,$110.06 ,$110.06 ,$108.20 
SBUX,3/31/21,$109.27 ,6478401,$110.33 ,$111.62 ,$109.19 
SBUX,3/30/21,$110.27 ,4552862,$108.42 ,$110.45 ,$108.28 
SBUX,3/29/21,$109.13 ,5167195,$109.01 ,$110.25 ,$106.59 
SBUX,3/26/21,$109.90 ,6167570,$107.25 ,$110.00 ,$107.18 
SBUX,3/25/21,$107.35 ,8149044,$105.01 ,$107.70 ,$104.06 
SBUX,3/24/21,$104.97 ,5731334,$106.63 ,$107.28 ,$104.94 
SBUX,3/23/21,$106.25 ,5657840,$107.74 ,$107.95 ,$105.67 
SBUX,3/22/21,$107.57 ,7605084,$106.40 ,$108.42 ,$106.00 
SBUX,3/19/21,$106.34 ,21452020,$108.35 ,$108.85 ,$105.83 
SBUX,3/18/21,$107.62 ,7813431,$109.28 ,$110.27 ,$107.50 
SBUX,3/17/21,$110.46 ,10128450,$111.31 ,$111.46 ,$108.93 
SBUX,3/16/21,$111.34 ,11376180,$110.57 ,$112.34 ,$109.89 
SBUX,3/15/21,$108.90 ,7111401,$107.89 ,$108.95 ,$107.06 
SBUX,3/12/21,$107.81 ,3356023,$107.42 ,$107.99 ,$106.58 
SBUX,3/11/21,$107.32 ,4670732,$108.41 ,$108.57 ,$107.26 
SBUX,3/10/21,$107.78 ,6076974,$107.22 ,$109.07 ,$106.96 
SBUX,3/9/21,$106.55 ,5510948,$106.28 ,$107.97 ,$105.83 
SBUX,3/8/21,$105.03 ,5119532,$104.80 ,$106.89 ,$104.23 
SBUX,3/5/21,$105.20 ,5559905,$106.06 ,$106.06 ,$102.75 
SBUX,3/4/21,$104.89 ,7211833,$106.26 ,$107.17 ,$103.85 
SBUX,3/3/21,$106.22 ,5313426,$106.94 ,$107.96 ,$106.12 
SBUX,3/2/21,$107.20 ,5016782,$107.31 ,$108.25 ,$105.82 
SBUX,3/1/21,$106.87 ,7931631,$108.60 ,$110.47 ,$106.54 
SBUX,2/26/21,$108.03 ,15122850,$104.15 ,$109.48 ,$103.68 
SBUX,2/25/21,$103.47 ,7534020,$104.00 ,$105.77 ,$103.11 
SBUX,2/24/21,$104.38 ,7542690,$101.16 ,$104.51 ,$100.60 
SBUX,2/23/21,$101.37 ,8740260,$103.34 ,$103.34 ,$99.93 
SBUX,2/22/21,$101.81 ,5211754,$102.99 ,$102.99 ,$101.75 
SBUX,2/19/21,$103.37 ,4129146,$104.75 ,$105.28 ,$103.22 
SBUX,2/18/21,$104.97 ,4098865,$103.78 ,$105.34 ,$103.41 
SBUX,2/17/21,$104.44 ,5735722,$105.11 ,$105.46 ,$104.15 
SBUX,2/16/21,$106.15 ,4928053,$104.88 ,$106.59 ,$104.70 
SBUX,2/12/21,$105.30 ,3169814,$105.74 ,$105.94 ,$104.72 
SBUX,2/11/21,$105.86 ,2976042,$106.12 ,$106.23 ,$105.03 
SBUX,2/10/21,$105.87 ,4293184,$106.78 ,$106.90 ,$104.93 
SBUX,2/9/21,$106.22 ,4095226,$106.00 ,$106.83 ,$105.22 
SBUX,2/8/21,$106.26 ,4836631,$106.42 ,$106.53 ,$105.34 
SBUX,2/5/21,$106.48 ,8072094,$105.09 ,$107.54 ,$104.78 
SBUX,2/4/21,$103.64 ,6926764,$101.36 ,$104.24 ,$101.11 
SBUX,2/3/21,$101.02 ,3934770,$101.25 ,$102.65 ,$100.81 
SBUX,2/2/21,$101.65 ,6917661,$99.05 ,$102.48 ,$98.78 
SBUX,2/1/21,$98.58 ,7206259,$96.99 ,$99.62 ,$96.92 
SBUX,1/29/21,$96.81 ,8203032,$97.39 ,$97.79 ,$95.92 
SBUX,1/28/21,$98.15 ,8868207,$98.94 ,$100.53 ,$98.10 
SBUX,1/27/21,$97.87 ,18139470,$101.48 ,$101.78 ,$96.73 
SBUX,1/26/21,$104.69 ,7195251,$103.40 ,$105.21 ,$103.24 
SBUX,1/25/21,$103.45 ,5008991,$103.75 ,$103.95 ,$102.17 
SBUX,1/22/21,$103.91 ,5231584,$104.16 ,$104.47 ,$103.06 
SBUX,1/21/21,$104.58 ,5732873,$105.46 ,$105.49 ,$104.45 
SBUX,1/20/21,$105.46 ,5844257,$102.41 ,$105.85 ,$102.20 
SBUX,1/19/21,$102.54 ,6519615,$102.80 ,$103.60 ,$101.34 
SBUX,1/15/21,$102.33 ,5523156,$101.38 ,$102.69 ,$101.21 
SBUX,1/14/21,$101.82 ,4528313,$103.80 ,$104.19 ,$101.71 
SBUX,1/13/21,$102.89 ,4804483,$102.32 ,$103.38 ,$101.49 
SBUX,1/12/21,$102.82 ,4332575,$104.01 ,$104.32 ,$102.31 
SBUX,1/11/21,$104.60 ,4258027,$105.10 ,$105.64 ,$104.27 
SBUX,1/8/21,$105.67 ,5869677,$103.86 ,$105.76 ,$103.42 
SBUX,1/7/21,$103.35 ,5057016,$104.49 ,$104.64 ,$102.95 
SBUX,1/6/21,$104.19 ,5017464,$102.99 ,$105.21 ,$102.91 
SBUX,1/5/21,$103.44 ,5721905,$102.92 ,$104.26 ,$102.80 
SBUX,1/4/21,$103.10 ,8041533,$107.66 ,$107.75 ,$102.14 
SBUX,12/31/20,$106.98 ,3566295,$106.00 ,$107.14 ,$105.62 
SBUX,12/30/20,$105.97 ,3654380,$105.99 ,$106.62 ,$105.78 
SBUX,12/29/20,$105.63 ,4780921,$104.89 ,$105.78 ,$104.47 
SBUX,12/28/20,$104.34 ,5055179,$102.92 ,$104.38 ,$102.31 
SBUX,12/24/20,$102.01 ,1949183,$102.30 ,$102.36 ,$101.68 
SBUX,12/23/20,$102.06 ,3817267,$102.29 ,$102.69 ,$101.97 
SBUX,12/22/20,$102.41 ,4305282,$102.12 ,$103.17 ,$101.89 
SBUX,12/21/20,$102.94 ,7175930,$101.22 ,$103.15 ,$100.02 
SBUX,12/18/20,$103.28 ,10214980,$103.33 ,$104.11 ,$102.95 
SBUX,12/17/20,$103.21 ,4535689,$103.55 ,$104.04 ,$102.61 
SBUX,12/16/20,$103.27 ,6409253,$104.10 ,$104.80 ,$102.72 
SBUX,12/15/20,$104.18 ,5196689,$104.24 ,$104.86 ,$103.78 
SBUX,12/14/20,$103.32 ,5156155,$103.83 ,$104.71 ,$103.25 
SBUX,12/11/20,$103.00 ,6262636,$104.41 ,$104.78 ,$102.33 
SBUX,12/10/20,$105.39 ,12939180,$103.51 ,$106.09 ,$102.75 
SBUX,12/9/20,$100.40 ,6629890,$101.94 ,$102.21 ,$100.10 
SBUX,12/8/20,$101.21 ,3911250,$100.37 ,$101.57 ,$100.01 
SBUX,12/7/20,$101.41 ,4514754,$102.01 ,$102.22 ,$100.69 
SBUX,12/4/20,$102.28 ,6952704,$101.35 ,$102.94 ,$101.07 
SBUX,12/3/20,$100.11 ,6264077,$99.02 ,$101.00 ,$98.97 
SBUX,12/2/20,$98.91 ,3377940,$98.51 ,$99.04 ,$98.21 
SBUX,12/1/20,$98.82 ,4970293,$99.00 ,$99.26 ,$98.25 
SBUX,11/30/20,$98.02 ,5197253,$98.20 ,$98.29 ,$96.96 
SBUX,11/27/20,$98.66 ,2169708,$98.48 ,$98.98 ,$98.28 
SBUX,11/25/20,$98.20 ,4027147,$98.50 ,$98.54 ,$97.94 
SBUX,11/24/20,$98.30 ,6323025,$97.51 ,$98.72 ,$97.40 
SBUX,11/23/20,$96.88 ,4805779,$97.62 ,$97.86 ,$96.42 
SBUX,11/20/20,$97.01 ,4610081,$97.42 ,$97.54 ,$96.95 
SBUX,11/19/20,$97.76 ,4252272,$97.24 ,$97.92 ,$96.86 
SBUX,11/18/20,$97.91 ,6039520,$98.63 ,$99.33 ,$97.91 
SBUX,11/17/20,$98.60 ,8722293,$97.21 ,$98.78 ,$96.81 
SBUX,11/16/20,$97.78 ,9367636,$96.79 ,$97.81 ,$96.02 
SBUX,11/13/20,$95.56 ,5518003,$94.38 ,$95.59 ,$93.70 
SBUX,11/12/20,$93.53 ,7061844,$94.66 ,$94.76 ,$92.66 
SBUX,11/11/20,$95.04 ,8296547,$94.11 ,$95.83 ,$94.02 
SBUX,11/10/20,$93.92 ,10474700,$93.74 ,$95.27 ,$93.14 
SBUX,11/9/20,$95.88 ,16225770,$97.32 ,$97.65 ,$95.64 
SBUX,11/6/20,$90.65 ,6626107,$90.15 ,$91.20 ,$89.78 
SBUX,11/5/20,$90.62 ,6169717,$90.69 ,$91.16 ,$89.90 
SBUX,11/4/20,$89.79 ,10509390,$88.90 ,$91.29 ,$88.74 
SBUX,11/3/20,$88.39 ,6910439,$86.78 ,$89.06 ,$86.18 
SBUX,11/2/20,$85.97 ,8904850,$87.54 ,$87.77 ,$85.45 
SBUX,10/30/20,$86.96 ,11402800,$87.75 ,$88.39 ,$85.63 
SBUX,10/29/20,$88.30 ,8440044,$87.17 ,$89.11 ,$86.61 
SBUX,10/28/20,$87.17 ,12738750,$88.65 ,$88.95 ,$86.61 
SBUX,10/27/20,$90.05 ,8027508,$89.48 ,$90.35 ,$89.17 
SBUX,10/26/20,$89.66 ,7756413,$90.03 ,$91.13 ,$88.65 
SBUX,10/23/20,$90.80 ,7811524,$89.80 ,$90.96 ,$89.44 
SBUX,10/22/20,$89.36 ,4259035,$88.02 ,$89.38 ,$87.70 
SBUX,10/21/20,$88.27 ,4119201,$88.38 ,$89.16 ,$88.19 
SBUX,10/20/20,$88.51 ,4942578,$88.68 ,$89.72 ,$88.04 
SBUX,10/19/20,$87.60 ,5426622,$88.70 ,$89.57 ,$87.36 
SBUX,10/16/20,$88.52 ,4722554,$89.39 ,$89.63 ,$88.44 
SBUX,10/15/20,$88.83 ,5002626,$88.16 ,$88.87 ,$87.67 
SBUX,10/14/20,$89.31 ,4763260,$90.17 ,$90.60 ,$88.56 
SBUX,10/13/20,$90.16 ,5731971,$90.58 ,$90.85 ,$89.77 
SBUX,10/12/20,$90.78 ,5909054,$90.46 ,$91.10 ,$89.93 
SBUX,10/9/20,$90.01 ,6197682,$89.80 ,$90.33 ,$89.58 
SBUX,10/8/20,$89.53 ,4958766,$88.46 ,$89.61 ,$88.41 
SBUX,10/7/20,$88.45 ,5179285,$87.82 ,$88.98 ,$87.44 
SBUX,10/6/20,$87.01 ,7951077,$88.65 ,$89.28 ,$86.80 
SBUX,10/5/20,$88.47 ,7004835,$87.27 ,$88.68 ,$87.20 
SBUX,10/2/20,$86.57 ,5602288,$85.15 ,$87.13 ,$85.09 
SBUX,10/1/20,$86.74 ,7241186,$87.04 ,$87.45 ,$86.20 
SBUX,9/30/20,$85.92 ,10134360,$86.63 ,$87.16 ,$85.47 
SBUX,9/29/20,$84.80 ,4064974,$86.25 ,$86.25 ,$84.63 
SBUX,9/28/20,$86.07 ,5976196,$85.52 ,$86.24 ,$84.99 
SBUX,9/25/20,$84.30 ,5981463,$82.53 ,$84.69 ,$82.22 
SBUX,9/24/20,$83.04 ,4881473,$82.63 ,$84.14 ,$81.92 
SBUX,9/23/20,$82.99 ,6414658,$84.38 ,$84.90 ,$82.82 
SBUX,9/22/20,$83.95 ,4464961,$84.05 ,$84.39 ,$83.18 
SBUX,9/21/20,$83.89 ,7188830,$82.86 ,$83.95 ,$81.75 
SBUX,9/18/20,$84.95 ,10113450,$86.81 ,$87.24 ,$84.60 
SBUX,9/17/20,$86.75 ,7386586,$87.05 ,$87.32 ,$85.36 
SBUX,9/16/20,$88.38 ,7146989,$88.00 ,$89.43 ,$87.75 
SBUX,9/15/20,$87.71 ,8361907,$87.18 ,$88.25 ,$87.17 
SBUX,9/14/20,$86.63 ,5535807,$85.75 ,$87.06 ,$85.64 
SBUX,9/11/20,$85.27 ,7103251,$84.95 ,$85.85 ,$84.15 
SBUX,9/10/20,$84.88 ,7551958,$85.80 ,$87.07 ,$84.53 
SBUX,9/9/20,$85.86 ,6928650,$85.93 ,$86.83 ,$84.46 
SBUX,9/8/20,$85.41 ,11083140,$85.27 ,$87.58 ,$84.77 
SBUX,9/4/20,$86.27 ,10349370,$87.10 ,$87.78 ,$85.31 
SBUX,9/3/20,$86.48 ,11036640,$88.60 ,$88.98 ,$85.69 
SBUX,9/2/20,$88.35 ,11378890,$86.51 ,$88.75 ,$86.29 
SBUX,9/1/20,$86.05 ,8168825,$84.70 ,$86.09 ,$84.23 
SBUX,8/31/20,$84.47 ,6401571,$84.63 ,$85.36 ,$84.03 
SBUX,8/28/20,$85.00 ,9303909,$83.79 ,$85.29 ,$83.43 
SBUX,8/27/20,$83.41 ,9099186,$82.75 ,$83.64 ,$82.50 
SBUX,8/26/20,$82.41 ,7934302,$82.42 ,$82.75 ,$81.88 
SBUX,8/25/20,$82.72 ,17659520,$80.06 ,$83.07 ,$79.79 
SBUX,8/24/20,$78.68 ,5867361,$77.71 ,$79.14 ,$77.25 
SBUX,8/21/20,$77.07 ,5594121,$76.94 ,$77.27 ,$76.69 
SBUX,8/20/20,$77.22 ,5099464,$77.03 ,$77.65 ,$76.46 
SBUX,8/19/20,$77.63 ,6840566,$79.18 ,$79.39 ,$77.43 
SBUX,8/18/20,$78.99 ,5272725,$79.15 ,$79.36 ,$78.35 
SBUX,8/17/20,$78.95 ,5360366,$78.60 ,$78.96 ,$78.12 
SBUX,8/14/20,$78.37 ,3771349,$78.54 ,$78.93 ,$78.02 
SBUX,8/13/20,$79.02 ,4383353,$78.92 ,$79.64 ,$78.84 
SBUX,8/12/20,$79.29 ,5378790,$79.59 ,$79.69 ,$78.67 
SBUX,8/11/20,$78.87 ,10238460,$78.27 ,$79.98 ,$78.00 
SBUX,8/10/20,$77.47 ,6604325,$75.82 ,$77.67 ,$75.81 
SBUX,8/7/20,$75.79 ,6569313,$75.48 ,$75.93 ,$75.21 
SBUX,8/6/20,$75.66 ,6764846,$75.20 ,$75.92 ,$74.94 
SBUX,8/5/20,$75.78 ,7823144,$75.35 ,$75.99 ,$75.33 
SBUX,8/4/20,$75.13 ,12792450,$75.37 ,$75.49 ,$74.76 
SBUX,8/3/20,$75.50 ,7142088,$76.48 ,$76.60 ,$75.44 
SBUX,7/31/20,$76.53 ,7424977,$76.24 ,$76.54 ,$75.48 
SBUX,7/30/20,$76.64 ,7889831,$76.63 ,$76.98 ,$75.40 
SBUX,7/29/20,$77.42 ,15261050,$77.56 ,$78.49 ,$76.90 
SBUX,7/28/20,$74.64 ,12273410,$76.30 ,$76.39 ,$74.56 
SBUX,7/27/20,$76.46 ,6771141,$75.89 ,$76.71 ,$75.54 
SBUX,7/24/20,$75.78 ,5673370,$75.28 ,$76.00 ,$75.11 
SBUX,7/23/20,$75.36 ,7795081,$76.88 ,$77.07 ,$74.90 
SBUX,7/22/20,$77.24 ,9213149,$75.52 ,$77.33 ,$75.12 
SBUX,7/21/20,$75.44 ,10639750,$75.78 ,$76.80 ,$75.27 
SBUX,7/20/20,$74.96 ,8832692,$74.16 ,$75.22 ,$73.63 
SBUX,7/17/20,$74.16 ,6087543,$74.43 ,$74.55 ,$73.21 
SBUX,7/16/20,$74.39 ,6649692,$74.90 ,$75.14 ,$73.68 
SBUX,7/15/20,$75.61 ,10300710,$74.46 ,$75.81 ,$73.96 
SBUX,7/14/20,$72.73 ,8780867,$72.00 ,$72.97 ,$71.82 
SBUX,7/13/20,$72.65 ,9464541,$74.56 ,$74.84 ,$72.49 
SBUX,7/10/20,$74.29 ,7524157,$73.00 ,$74.56 ,$72.74 
SBUX,7/9/20,$73.57 ,9618209,$73.73 ,$74.22 ,$71.93 
SBUX,7/8/20,$74.14 ,7346243,$74.07 ,$74.50 ,$73.33 
SBUX,7/7/20,$74.25 ,7515103,$75.13 ,$75.23 ,$74.00 
SBUX,7/6/20,$75.44 ,7235277,$74.93 ,$75.48 ,$74.16 
SBUX,7/2/20,$73.78 ,6544351,$75.04 ,$75.09 ,$73.64 
SBUX,7/1/20,$74.03 ,6749978,$74.00 ,$74.69 ,$73.38 
SBUX,6/30/20,$73.59 ,11323990,$73.58 ,$73.88 ,$72.81 
SBUX,6/29/20,$73.48 ,8653029,$71.41 ,$73.50 ,$71.06 
SBUX,6/26/20,$71.57 ,17627840,$73.63 ,$73.77 ,$71.25 
SBUX,6/25/20,$73.85 ,8624798,$73.22 ,$74.11 ,$72.17 
SBUX,6/24/20,$73.64 ,12306430,$74.90 ,$74.92 ,$72.00 
SBUX,6/23/20,$75.49 ,8076612,$76.33 ,$76.37 ,$75.07 
SBUX,6/22/20,$75.40 ,8238636,$74.90 ,$75.65 ,$73.92 
SBUX,6/19/20,$75.40 ,12527330,$77.03 ,$77.38 ,$74.88 
SBUX,6/18/20,$76.31 ,8485970,$76.72 ,$76.79 ,$75.80 
SBUX,6/17/20,$77.10 ,6906721,$78.07 ,$78.29 ,$76.68 
SBUX,6/16/20,$77.84 ,10890110,$78.79 ,$78.94 ,$76.39 
SBUX,6/15/20,$76.96 ,14651210,$74.30 ,$77.91 ,$74.08 
SBUX,6/12/20,$76.38 ,18529830,$75.00 ,$76.72 ,$73.81 
SBUX,6/11/20,$72.57 ,26422160,$75.75 ,$76.79 ,$72.15 
SBUX,6/10/20,$79.01 ,19683810,$79.88 ,$80.03 ,$78.20 
SBUX,6/9/20,$82.37 ,7999828,$82.62 ,$83.22 ,$81.76 
SBUX,6/8/20,$83.56 ,10229590,$83.08 ,$83.62 ,$82.18 
SBUX,6/5/20,$82.14 ,12030780,$80.33 ,$82.33 ,$79.97 
SBUX,6/4/20,$78.74 ,7667564,$79.31 ,$80.17 ,$78.47 
SBUX,6/3/20,$79.58 ,9956666,$78.45 ,$79.95 ,$78.30 
SBUX,6/2/20,$77.78 ,9521014,$77.97 ,$78.26 ,$76.79 
SBUX,6/1/20,$78.32 ,7936986,$77.66 ,$78.65 ,$76.77 
SBUX,5/29/20,$77.99 ,10108990,$78.62 ,$78.64 ,$77.26 
SBUX,5/28/20,$78.54 ,8333918,$78.64 ,$80.06 ,$77.93 
SBUX,5/27/20,$78.60 ,8245290,$78.98 ,$78.98 ,$77.39 
SBUX,5/26/20,$77.76 ,8422249,$79.60 ,$79.92 ,$77.58 
SBUX,5/22/20,$77.62 ,7653305,$77.90 ,$78.05 ,$76.52 
SBUX,5/21/20,$78.05 ,10312640,$78.60 ,$79.38 ,$77.89 
SBUX,5/20/20,$77.76 ,7790481,$77.23 ,$77.84 ,$76.52 
SBUX,5/19/20,$75.86 ,6484878,$76.40 ,$77.23 ,$75.76 
SBUX,5/18/20,$76.23 ,8912473,$76.86 ,$77.50 ,$76.20 
SBUX,5/15/20,$74.16 ,9489146,$72.81 ,$74.64 ,$72.67 
SBUX,5/14/20,$74.19 ,11932250,$72.32 ,$74.29 ,$70.65 
SBUX,5/13/20,$73.62 ,11532700,$74.46 ,$75.75 ,$72.92 
SBUX,5/12/20,$74.35 ,8549922,$76.00 ,$76.73 ,$74.34 
SBUX,5/11/20,$75.87 ,9004538,$76.62 ,$77.18 ,$75.80 
SBUX,5/8/20,$77.87 ,11921830,$77.25 ,$77.93 ,$75.76 
SBUX,5/7/20,$76.00 ,13369310,$73.81 ,$76.03 ,$73.37 
SBUX,5/6/20,$72.96 ,12740910,$73.77 ,$74.85 ,$72.86 
SBUX,5/5/20,$72.90 ,12976020,$74.96 ,$75.08 ,$72.89 
SBUX,5/4/20,$71.89 ,12921800,$72.58 ,$72.62 ,$71.26 
SBUX,5/1/20,$73.79 ,11216700,$74.90 ,$75.88 ,$73.21 
SBUX,4/30/20,$76.73 ,15186030,$76.83 ,$77.64 ,$75.19 
SBUX,4/29/20,$76.86 ,24575510,$78.18 ,$78.75 ,$76.72 
SBUX,4/28/20,$78.69 ,12801390,$78.67 ,$79.61 ,$76.96 
SBUX,4/27/20,$77.74 ,8258468,$76.68 ,$78.04 ,$76.54 
SBUX,4/24/20,$75.58 ,8460619,$75.75 ,$76.03 ,$74.21 
SBUX,4/23/20,$75.15 ,15513360,$77.33 ,$77.67 ,$74.26 
SBUX,4/22/20,$77.45 ,11355290,$74.55 ,$78.06 ,$74.43 
SBUX,4/21/20,$72.72 ,10345790,$73.40 ,$73.96 ,$71.74 
SBUX,4/20/20,$75.32 ,9684741,$76.02 ,$76.98 ,$75.09 
SBUX,4/17/20,$77.10 ,14268390,$76.62 ,$77.39 ,$74.97 
SBUX,4/16/20,$73.51 ,11946810,$73.11 ,$73.76 ,$71.35 
SBUX,4/15/20,$72.55 ,10642530,$72.01 ,$73.18 ,$70.71 
SBUX,4/14/20,$73.67 ,10912000,$73.69 ,$74.33 ,$72.66 
SBUX,4/13/20,$71.76 ,11191790,$73.52 ,$73.60 ,$70.35 
SBUX,4/9/20,$73.88 ,19769560,$71.20 ,$74.26 ,$70.14 
SBUX,4/8/20,$71.57 ,10417640,$69.58 ,$71.92 ,$68.54 
SBUX,4/7/20,$68.71 ,13799400,$71.57 ,$72.48 ,$68.34 
SBUX,4/6/20,$67.79 ,18010770,$66.27 ,$68.34 ,$64.41 
SBUX,4/3/20,$63.05 ,14676460,$64.47 ,$64.75 ,$60.90 
SBUX,4/2/20,$65.00 ,18175040,$65.75 ,$68.70 ,$62.91 
SBUX,4/1/20,$62.62 ,12880410,$63.00 ,$64.76 ,$61.58 
SBUX,3/31/20,$65.74 ,20109800,$67.18 ,$68.32 ,$65.31 
SBUX,3/30/20,$67.86 ,14199720,$66.56 ,$68.22 ,$64.58 
SBUX,3/27/20,$66.34 ,18950460,$66.68 ,$68.25 ,$64.82 
SBUX,3/26/20,$69.90 ,21005280,$66.71 ,$71.58 ,$66.25 
SBUX,3/25/20,$65.81 ,22977190,$66.83 ,$69.64 ,$63.49 
