Date,Close/Last,Volume,Open,High,Low
4/27/22,293.84,76956398,299.53,306,292.45
4/26/22,292.14,136133684,331.81,333.33,291.67
4/25/22,332.67,68341357,326.32,336.21,325.1
4/22/22,335.02,69696577,338.3,344.95,331.33
4/21/22,336.26,105416351,358.24,364.07,332.14
4/20/22,325.73,70711327,343.33,344.67,325.08
4/19/22,342.72,49847825,335.02,344.98,331.78
4/18/22,334.76,51715235,329.68,338.31,324.47
4/14/22,328.33,58422426,333.1,337.57,327.4
4/13/22,340.79,55121226,327.03,342.08,324.37
4/12/22,328.98,65976097,332.55,340.4,325.53
4/11/22,325.31,59357226,326.8,336.16,324.88
4/8/22,341.83,55013706,347.74,349.48,340.81
4/7/22,352.42,79447058,350.8,358.86,340.51
4/6/22,348.59,89348559,357.82,359.67,342.57
4/5/22,363.75,80075018,378.77,384.29,362.43
4/4/22,381.82,82177718,363.13,383.3,357.51
4/1/22,361.53,54263225,360.38,364.92,355.55
3/31/22,359.2,48992765,364.86,367.71,358.88
3/30/22,364.66,59865006,363.72,371.32,361.33
3/29/22,366.52,73614817,369.33,371.59,357.7
3/28/22,363.95,102506080,355.03,365.96,351.2
3/25/22,336.88,62031546,336,340.6,332.44
3/24/22,337.97,68920897,336.58,341.5,329.6
3/23/22,333.04,120676152,326.65,346.9,325.47
3/22/22,331.33,105868571,310,332.62,307.25
3/21/22,307.05,81981668,304.99,314.28,302.36
3/18/22,301.8,100414210,291.5,302.62,289.13
3/17/22,290.53,66582967,277,291.67,275.24
3/16/22,280.08,84028838,269.67,280.67,267.42
3/15/22,267.3,66841147,258.42,268.52,252.19
3/14/22,255.46,71152267,260.2,266.9,252.01
3/11/22,265.12,67037167,280.07,281.27,264.59
3/10/22,279.43,58648656,283.82,284.82,270.12
3/9/22,286.32,59183976,279.83,286.85,277.34
3/8/22,274.8,80399108,265.18,283.33,260.72
3/7/22,268.19,72494167,285.43,288.71,268.19
3/4/22,279.43,67179877,283.03,285.22,275.05
3/3/22,279.76,61623516,292.92,295.48,277.53
3/2/22,293.3,74643457,290.71,295.49,281.42
3/1/22,288.12,74766877,289.89,296.63,284.59
2/28/22,290.14,99006880,271.67,292.29,271.57
2/25/22,269.96,76067768,269.74,273.17,260.8
2/24/22,266.92,135322304,233.46,267.49,233.33
2/23/22,254.68,95257030,276.81,278.43,253.52
2/22/22,273.84,83288198,278.04,285.58,267.03
2/18/22,285.66,68501857,295.33,295.62,279.2
2/17/22,292.12,55178436,304.42,306.17,291.37
2/16/22,307.8,51294395,304.68,308.81,300.4
2/15/22,307.48,57649536,300,307.67,297.79
2/14/22,291.92,67756417,287.19,299.63,284.38
2/11/22,286.67,79645868,303.21,305.32,283.57
2/10/22,301.52,66126847,302.79,314.6,298.9
2/9/22,310.67,52259555,311.67,315.42,306.67
2/8/22,307.33,50729015,301.84,308.76,298.27
2/7/22,302.45,60994476,307.93,315.92,300.9
2/4/22,307.77,73625467,299.07,312.17,293.72
2/3/22,297.05,78855578,294,312.33,293.51
2/2/22,301.89,66793057,309.39,310.5,296.47
2/1/22,310.42,73138357,311.74,314.57,301.67
1/31/22,312.24,104436100,290.9,312.66,287.35
1/28/22,282.12,134788963,277.19,285.83,264
1/27/22,276.37,147109575,311.12,311.8,276.33
1/26/22,312.47,104867290,317.48,329.23,302
1/25/22,306.13,86595909,304.73,317.09,301.07
1/24/22,310,152375145,301.59,311.17,283.82
1/21/22,314.63,103416040,332.11,334.85,313.5
1/20/22,332.09,70488757,336.58,347.22,331.33
1/19/22,331.88,75442508,347.24,351.56,331.67
1/18/22,343.5,66989407,342.2,356.93,338.69
1/14/22,349.87,72924427,339.96,350.67,337.79
1/13/22,343.85,97209790,369.69,371.87,342.18
1/12/22,368.74,83739038,359.62,371.61,357.53
1/11/22,354.8,66063217,351.22,358.62,346.27
1/10/22,352.71,91814889,333.33,353.03,326.67
1/7/22,342.32,84164768,360.12,360.31,336.67
1/6/22,354.9,90336489,359,362.67,340.17
1/5/22,362.71,80119808,382.22,390.11,360.34
1/4/22,383.2,100248280,396.52,402.67,374.35
1/3/22,399.93,104686060,382.58,400.36,378.68
12/31/21,352.26,40733644,357.81,360.67,351.53
12/30/21,356.78,47040935,353.78,365.18,351.05
12/29/21,362.06,56154066,366.21,368,354.71
12/28/21,362.82,60323916,369.83,373,359.47
12/27/21,364.65,71145817,357.89,372.33,356.91
12/23/21,355.67,92713299,335.6,357.66,332.52
12/22/21,336.29,93634089,321.89,338.55,319.02
12/21/21,312.84,71517937,305.62,313.17,295.37
12/20/21,299.98,56480016,303.57,307.23,297.8
12/17/21,310.86,100880260,304.92,320.22,303.01
12/16/21,308.97,82771448,331.5,331.66,307.28
12/15/21,325.33,75169238,317.74,326.25,309.42
12/14/21,319.5,70806277,315,322.14,310
12/13/21,322.14,78595508,333.7,335,317.14
12/10/21,339.01,59664366,336.25,340.33,327.51
12/9/21,334.6,59438496,353.55,354.16,334.12
12/8/21,356.32,41906374,350.9,357.46,344.33
12/7/21,350.58,56084586,348.07,352.56,342.27
12/6/21,336.34,81663128,333.84,340.55,316.83
12/3/21,338.32,92322009,361.6,363.53,333.4
12/2/21,361.53,73114867,366.35,371,352.22
12/1/21,365,68804107,386.9,390.95,363.59
11/30/21,381.59,81276128,381.46,389.33,372.67
11/29/21,379,58393416,367,380.89,366.73
11/26/21,360.64,35042674,366.49,369.59,360.33
11/24/21,372,67680727,360.13,377.59,354
11/23/21,369.68,108515111,389.17,393.5,354.23
11/22/21,385.62,99217540,387.44,400.65,377.48
11/19/21,379.02,64926786,366.29,379.57,364.23
11/18/21,365.46,62696796,368.85,370.67,358.34
11/17/21,363,94336119,354.5,373.21,351.83
11/16/21,351.58,79627088,334.44,352.4,334.06
11/15/21,337.8,104326960,339.21,343.99,326.2
11/12/21,344.47,76719458,349.17,351.5,339.73
11/11/21,354.5,67189717,367.59,368.32,351.56
11/10/21,355.98,128408173,336.8,359.37,329.1
11/9/21,341.17,177317538,391.2,391.5,337.17
11/8/21,387.65,100337170,383.26,399,377.67
11/5/21,407.36,64886436,409.33,413.29,402.67
11/4/21,409.97,76192238,411.47,414.5,405.67
11/3/21,404.62,103885570,392.44,405.13,384.21
11/2/21,390.67,128213413,386.45,402.86,382
11/1/21,402.86,168146177,381.67,403.25,372.89
10/29/21,371.33,89755269,360.62,371.74,357.74
10/28/21,359.01,81639518,356.1,360.33,351.4
10/27/21,345.95,115579392,346.55,356.96,343.59
10/26/21,339.48,187244929,341.56,364.98,333.81
10/25/21,341.62,188556319,316.84,348.34,314.73
10/22/21,303.23,68642527,298.5,303.33,296.99
10/21/21,298,94444359,285.33,300,285.17
10/20/21,288.6,42096154,288.45,289.83,285.79
10/19/21,288.09,52143395,292.51,292.65,287.5
10/18/21,290.04,72621727,283.93,291.75,283.82
10/15/21,281.01,56773716,274.58,281.07,274.12
10/14/21,272.77,36741514,271.83,273.42,271.12
10/13/21,270.36,42360244,270.16,271.8,268.59
10/12/21,268.57,66060127,266.98,270.77,265.52
10/11/21,263.98,42600964,262.55,267.08,261.83
10/8/21,261.83,50215805,265.4,265.46,260.3
10/7/21,264.54,57587346,261.82,268.33,261.13
10/6/21,260.92,43898314,258.73,262.22,257.74
10/5/21,260.2,55297896,261.6,265.77,258.07
10/4/21,260.51,91450029,265.5,268.99,258.71
10/1/21,258.41,51094235,259.47,260.26,254.53
9/30/21,258.49,53867885,260.33,263.04,258.33
9/29/21,260.44,62828646,259.93,264.5,256.89
9/28/21,259.19,76144268,262.4,265.21,255.39
9/27/21,263.79,84211988,257.71,266.33,256.44
9/24/21,258.13,64119066,248.63,258.27,248.19
9/23/21,251.21,35842594,251.67,252.73,249.31
9/22/21,250.65,45378815,247.84,251.22,246.37
9/21/21,246.46,48992165,244.93,248.25,243.48
9/20/21,243.39,74272957,244.85,247.33,239.54
9/17/21,253.16,84612548,252.38,253.68,250
9/16/21,252.33,41770174,250.94,252.97,249.2
9/15/21,251.94,46073075,248.33,252.29,246.12
9/14/21,248.16,55574646,247.52,251.49,245.47
9/13/21,247.67,68857447,246.74,248.26,236.28
9/10/21,245.42,45552515,253.2,254.2,244.84
9/9/21,251.62,42233194,251.14,254.03,250.54
9/8/21,251.29,56379126,253.86,254.82,246.92
9/7/21,250.97,60119496,246.67,253.4,246.42
9/3/21,244.52,45813155,244.08,244.67,241.4
9/2/21,244.13,38390224,244.83,246.99,243.51
9/1/21,244.7,39613024,244.69,247.33,243.76
8/31/21,245.24,62566326,244.33,246.8,242.15
8/30/21,243.64,55812666,238.24,243.67,237.58
8/27/21,237.31,41501284,235,238.33,234.03
8/26/21,233.72,39642874,236.1,238.47,232.54
8/25/21,237.07,37936684,235.68,238.99,234.67
8/24/21,236.16,39249214,236.89,238.41,234.21
8/23/21,235.43,60794586,228.48,237.38,226.92
8/20/21,226.75,44525614,227.62,230.71,224.57
8/19/21,224.49,42940474,226.07,228.85,222.53
8/18/21,229.66,61048146,223.25,231.92,223.12
8/17/21,221.9,71163847,224.22,224.86,216.28
8/16/21,228.72,69309907,235.02,236.5,225.47
8/13/21,239.06,50194415,241.24,243.3,238.11
8/12/21,240.75,53045075,235.45,240.93,233.13
8/11/21,235.94,29401677,237.57,238.39,234.74
8/10/21,236.66,40296934,238,238.86,233.96
8/9/21,237.92,44146054,236.72,239.68,235.04
8/6/21,233.03,46869155,237.3,238.78,232.54
8/5/21,238.21,38758924,238.67,240.32,237.14
8/4/21,236.97,51007955,237,241.63,236.31
8/3/21,236.58,64860756,239.67,240.88,233.67
8/2/21,236.56,100847320,233.33,242.31,232.8
7/30/21,229.07,88969239,223.92,232.51,223
7/29/21,225.78,91183929,216.6,227.9,216.27
7/28/21,215.66,48019805,215.67,218.32,213.13
7/27/21,214.93,98439880,221.13,222.17,209.08
7/26/21,219.21,76009688,216.99,222.73,215.7
7/23/21,214.46,43814824,215.45,216.27,212.43
7/22/21,216.42,45317195,218.81,220.72,214.87
7/21/21,218.43,41860024,219.87,221.62,216.76
7/20/21,220.17,46461395,217.33,220.8,213.5
7/19/21,215.41,63891276,209.96,215.73,207.1
7/16/21,214.74,49112915,218.23,218.9,214.07
7/15/21,216.87,60628716,219.46,222.05,212.63
7/14/21,217.79,64923576,223.58,226.2,217.61
7/13/21,222.85,62898276,228.77,231.09,222.1
7/12/21,228.57,77781128,220.73,229.08,220.72
7/9/21,218.98,54421655,217.73,219.64,214.9
7/8/21,217.6,68319967,209.46,218.14,206.82
7/7/21,214.88,56375886,221.42,221.9,212.77
7/6/21,219.86,69853357,227.24,228,217.13
7/2/21,226.3,81292118,226.33,233.33,224.42
7/1/21,225.97,55903566,227.97,229.33,224.27
6/30/21,226.57,56774586,226.59,230.94,226.05
6/29/21,226.92,52143935,228.22,229.17,225.3
6/28/21,229.57,64884486,223.88,231.57,223.44
6/25/21,223.96,97490140,229.86,231.27,222.9
6/24/21,226.61,137947184,225,232.54,222.54
6/23/21,218.86,93297699,210.67,219.07,210.01
6/22/21,207.9,57476676,206.08,209.52,205.17
6/21/21,206.94,74438227,208.16,210.46,202.96
6/18/21,207.77,73682737,204.46,209.45,203.93
6/17/21,205.53,68104057,200.63,207.16,200.45
6/16/21,201.62,66432397,199.18,202.83,197.83
6/15/21,199.79,53292455,205.56,205.6,199.41
6/14/21,205.9,61271946,204.08,208.5,203.06
6/11/21,203.3,48615905,203.41,204.19,200.51
6/10/21,203.37,71758837,201.29,205.53,200.17
6/9/21,199.59,49753715,200.72,203.93,199.21
6/8/21,201.2,78160238,207.67,207.7,198.5
6/7/21,201.71,67631047,197.28,203.33,194.29
6/4/21,199.68,72110707,193.24,200.2,192.4
6/3/21,190.95,90335679,200.6,201.52,190.41
6/2/21,201.71,69908347,206.71,207.79,199.71
6/1/21,207.97,54254675,209.27,211.27,206.85
5/28/21,208.41,68211127,209.5,211.86,207.46
5/27/21,210.28,79111778,206.75,210.38,205.4
5/26/21,206.38,85917939,202.52,208.72,200.5
5/25/21,201.56,84017798,202.44,204.66,198.57
5/24/21,202.15,103674280,193.87,204.83,191.22
5/21/21,193.63,78091808,198.7,198.89,193.33
5/20/21,195.59,92463369,191.67,196.28,190.36
5/19/21,187.82,118735212,184.18,188.74,182.33
5/18/21,192.62,110491721,189.33,198.75,187.79
5/17/21,192.28,96743410,191.85,196.58,187.07
5/14/21,196.58,100112590,194.47,197.62,190.15
5/13/21,190.56,132554773,200.52,202.15,186.55
5/12/21,196.63,101470960,200.83,206.8,195.59
5/11/21,205.73,139511714,199.75,209.03,198.53
5/10/21,209.68,94177269,221.63,221.68,209.2
5/7/21,224.12,70407517,221.93,230,220.07
5/6/21,221.18,83353868,226.92,227.01,216.67
5/5/21,223.65,65705677,227.02,228.43,222.45
5/4/21,224.53,89217969,226.31,227.82,219.23
5/3/21,228.3,81129428,234.6,235.33,226.83
4/30/21,236.48,122276172,222.53,238.49,222.05
4/29/21,225.67,86536359,233.17,234.08,222.83
4/28/21,231.47,66813157,232.14,236.17,231.2
4/27/21,234.91,88311009,239.32,241.33,234.45
4/26/21,246.07,93115509,247,249.77,244.2
4/23/21,243.13,85241679,239.93,245.79,238.49
4/22/21,239.9,106770791,247.17,251.26,239.35
4/21/21,248.04,93646539,234.92,248.28,232.67
4/20/21,239.66,106827131,239.14,245.75,236.9
4/19/21,238.21,119058702,239.87,241.8,230.6
4/16/21,246.59,83938598,242.88,249.8,241.53
4/15/21,246.28,83546708,247.7,247.9,240.44
4/14/21,244.08,147052305,256.9,260.26,242.68
4/13/21,254.11,133958443,237.57,254.33,236.89
4/12/21,233.99,87407019,228.57,234.93,227.36
4/9/21,225.67,64311276,225.92,226.99,223.14
4/8/21,227.93,71772997,225.79,229.85,223.88
4/7/21,223.66,78928298,229,230.46,222.61
4/6/21,230.54,84815528,230.1,232.18,227.12
4/5/21,230.35,125528323,235.9,236.05,228.23
4/1/21,220.58,105895151,229.46,230.81,219.81
3/31/21,222.64,100011880,215.54,224,213.7
3/30/21,211.87,118297092,200.58,212.55,197
3/29/21,203.76,85910979,205.21,205.49,198.67
3/26/21,206.24,101558500,213.96,214.61,199.96
3/25/21,213.46,117674562,204.33,215.17,203.17
3/24/21,210.09,101385520,222.64,222.67,210.04
3/23/21,220.72,91475619,225.26,225.93,219.17
3/22/21,223.33,118536672,228.2,233.21,222.92
3/19/21,218.29,128681953,215.53,219.08,208.21
3/18/21,217.72,100107070,228.1,229.74,217.33
3/17/21,233.94,121117362,218.96,234.58,217
3/16/21,225.63,96587020,234.45,235.97,223.67
3/15/21,235.98,88270449,231.36,237.73,228.01
3/12/21,231.24,100751530,223.33,231.63,222.05
3/11/21,233.2,108761681,233.13,234.17,225.73
3/10/21,222.69,181817028,233.43,239.28,218.35
3/9/21,224.53,202570010,202.73,226.03,198.4
3/8/21,187.67,155360896,200.18,206.71,186.26
3/5/21,199.32,268189407,208.69,209.28,179.83
3/4/21,207.15,197758610,218.6,291.31,200
3/3/21,217.73,90623889,229.33,233.57,217.24
3/2/21,228.81,71196487,239.43,240.37,228.33
3/1/21,239.48,81408728,230.04,290.67,228.35
2/26/21,225.17,123267522,233.33,235.57,219.84
2/25/21,227.41,117071592,242.05,245.74,223.53
2/24/21,247.34,110300861,237.28,248.33,231.39
2/23/21,232.95,199820660,220.71,237.87,206.33
2/22/21,238.17,111809171,254.21,256.17,236.73
2/19/21,260.43,56874786,265,265.6,259.12
2/18/21,262.46,53871185,260.3,264.9,258.76
2/17/21,266.05,78236708,259.7,266.61,254
2/16/21,265.41,59406966,272.67,273.67,264.15
2/12/21,272.04,71304937,267.09,272.44,261.78
2/11/21,270.55,64868256,270.81,276.63,267.24
2/10/21,268.27,108648281,281.21,281.61,266.67
2/9/21,283.15,45472955,285.04,286.6,280.58
2/8/21,287.81,60485166,289.89,292.59,284.92
2/5/21,284.08,55699926,281.67,288.26,279.66
2/4/21,283.33,47437985,285,285.5,277.81
2/3/21,284.9,55030536,292.34,292.69,284.35
2/2/21,290.93,73038637,281.56,293.5,280.73
2/1/21,279.94,76174178,271.43,280.67,265.19
1/29/21,264.51,104972260,276.67,280.8,260.03
1/28/21,278.48,79134158,273.33,282.67,267
1/27/21,288.05,82001888,290.12,297.17,286.22
1/26/21,294.36,69394807,297.13,298.63,290.53
1/25/21,293.6,123520212,285,300.13,279.61
1/22/21,282.21,60199506,278.1,282.67,276.21
1/21/21,281.66,61794396,285,285.24,280.47
1/20/21,283.48,76997648,286.25,286.5,279.09
1/19/21,281.52,76100948,279.27,283.33,277.67
1/15/21,275.39,116332812,284,286.63,273.03
1/14/21,281.67,93798999,281.13,287.67,279.58
1/13/21,284.8,99937510,284.25,286.82,277.33
1/12/21,283.15,138812174,277,289.33,275.78
1/11/21,270.4,178662468,283.13,284.81,267.87
1/8/21,293.34,225166613,285.33,294.83,279.46
1/7/21,272.01,154496865,259.21,272.33,258.4
1/6/21,251.99,134099923,252.83,258,249.7
1/5/21,245.04,96735520,241.22,246.95,239.73
1/4/21,243.26,145914585,239.82,248.16,239.06
12/31/20,235.22,148949805,233.33,239.57,230.37
12/30/20,231.59,128538073,224,232.2,222.79
12/29/20,222,68732437,220.33,223.3,218.33
12/28/20,221.23,96835690,224.84,227.13,220.27
12/24/20,220.59,68596717,214.33,222.03,213.67
12/23/20,215.33,99518920,210.73,217.17,207.52
12/22/20,213.45,155584936,216,216.63,204.74
12/21/20,216.62,174135797,222.08,222.83,215.36
12/18/20,231.67,666378667,222.97,231.67,209.51
12/17/20,218.63,168810437,209.4,219.61,206.5
12/16/20,207.59,126287443,209.41,210.83,201.67
12/15/20,211.08,135670694,214.43,215.63,207.93
12/14/20,213.28,156121966,206.33,214.25,203.4
12/11/20,203.33,139424924,205,208,198.93
12/10/20,209.02,201249470,191.46,209.25,188.78
12/9/20,201.49,213873591,217.9,218.11,196
12/8/20,216.63,192795109,208.5,217.09,206.17
12/7/20,213.92,168929147,201.64,216.26,201.02
12/4/20,199.68,88203939,197,199.68,195.17
12/3/20,197.79,127656013,196.67,199.66,194.14
12/2/20,189.61,143326964,185.48,190.51,180.4
12/1/20,194.92,121148502,199.2,199.28,190.68
11/30/20,189.2,189009169,200.74,202.6,184.84
11/27/20,195.25,112683251,193.72,199.59,192.82
11/25/20,191.33,146790495,183.35,191.33,181.79
11/24/20,185.13,160945486,180.13,186.66,175.4
11/23/20,173.95,150780915,167.83,175.33,167.26
11/20/20,163.2,98735770,166,167.5,163.02
11/19/20,166.42,187426069,164,169.54,162.52
11/18/20,162.21,234132083,149.45,165.33,147.83
11/17/20,147.2,183564858,153.39,154,144.34
11/16/20,136.03,80515928,136.31,137.48,134.7
11/13/20,136.17,59491056,136.95,137.51,133.89
11/12/20,137.25,59821506,138.35,141,136.51
11/11/20,139.04,52073165,138.82,139.57,136.86
11/10/20,136.79,90852669,140.03,140.03,132.01
11/9/20,140.42,104499100,146.5,150.83,140.33
11/6/20,143.32,65118037,145.37,145.52,141.43
11/5/20,146.03,85243569,142.77,146.67,141.33
11/4/20,140.33,96429190,143.54,145.13,139.03
11/3/20,141.3,103055170,136.58,142.59,135.56
11/2/20,133.5,87063369,131.33,135.66,130.77
10/30/20,129.35,127762933,135.63,135.86,126.37
10/29/20,136.94,67965937,136.65,139.35,135.49
10/28/20,135.34,76354238,138.83,139.53,135.33
10/27/20,141.56,68059537,141.25,143.5,140.03
10/26/20,140.09,84717488,137.21,141.92,136.67
10/23/20,140.21,101150950,140.61,140.96,135.79
10/22/20,141.93,119979582,147.31,148.41,141.5
10/21/20,140.88,97111390,140.9,144.32,140.42
10/20/20,140.65,94968879,143.92,143.92,139.68
10/19/20,143.61,108863531,148.75,149,142.96
10/16/20,146.56,98327650,151.48,151.98,146.28
10/15/20,149.63,107017061,150.1,152.19,147.5
10/14/20,153.77,144136184,149.93,155.3,149.12
10/13/20,148.88,103391020,147.78,149.63,145.53
10/12/20,147.43,116373402,147.33,149.58,146.19
10/9/20,144.67,86776989,143.38,144.86,142.15
10/8/20,141.97,121263372,146.15,146.33,141.77
10/7/20,141.77,129383143,139.96,143.3,137.95
10/6/20,137.99,147438795,141.26,142.93,135.35
10/5/20,141.89,134168383,141.12,144.55,139.78
10/2/20,138.36,214290111,140.46,146.38,138.33
10/1/20,149.39,152224365,146.92,149.63,144.81
9/30/20,143,144436724,140.44,144.64,140.16
9/29/20,139.69,151024215,138.67,142.83,137.2
9/28/20,140.4,149158695,141.54,142.69,138.52
9/25/20,135.78,201625400,131.16,136.24,130.43
9/24/20,129.26,289683209,121.27,133.17,117.1
9/23/20,126.79,285222569,135.05,137.38,125.29
9/22/20,141.41,238742424,143.2,145.92,139.2
9/21/20,149.8,328430433,151.04,151.89,135.69
9/18/20,147.38,259220486,149.31,150.33,142.93
9/17/20,141.14,230337503,138.53,145.93,136
9/16/20,147.25,217640302,146.62,152.6,145.1
9/15/20,149.92,291894719,145.52,153.98,143.57
9/14/20,139.87,249061855,126.98,140,124.43
