Date,Close/Last,Volume,Open,High,Low
9/11/20,124.24,182152398,127.31,127.5,120.17
9/10/20,123.78,254791855,128.74,133,120.19
9/9/20,122.09,238397334,118.87,123,113.84
9/8/20,110.07,346397135,118.67,122.91,109.96
9/4/20,139.44,330965733,134.27,142.67,124.01
9/3/20,135.67,262788296,135.74,143.93,134
9/2/20,149.12,288528419,159.66,159.68,135.04
9/1/20,158.35,270358287,167.38,167.5,156.84
8/31/20,166.11,355123236,148.2,166.71,146.7
8/28/20,147.56,301217549,153.01,154.57,145.77
8/27/20,149.25,355395422,145.36,153.04,142.83
8/26/20,143.54,213590593,137.33,144.4,136.91
8/25/20,134.89,159883270,131.66,135.2,131.2
8/24/20,134.28,300954150,141.75,141.93,128.5
8/21/20,136.67,322343239,136.32,139.7,135
8/20/20,133.46,309176845,124.05,134.8,123.8
8/19/20,125.24,183079858,124.33,127.4,122.75
8/18/20,125.81,247117226,126.6,128.26,123.01
8/17/20,122.38,303634648,111.8,123.06,111.52
8/14/20,110.05,188664056,111,111.25,108.44
8/13/20,108.07,306379497,107.4,110.08,104.48
8/12/20,103.65,328482286,98,105.67,95.67
8/11/20,91.63,129387445,93.07,94.67,91
8/10/20,94.57,112833904,96.53,97.17,92.39
8/7/20,96.85,133446233,99.97,99.98,94.33
8/6/20,99.31,89884650,99.39,101.15,98.48
8/5/20,99,74670188,99.53,99.99,97.89
8/4/20,99.13,126224787,99.67,101.83,97.47
8/3/20,99,132140124,96.61,100.65,96.29
7/31/20,95.38,183704308,101,101.14,94.73
7/30/20,99.17,114315528,99.2,100.88,98.07
7/29/20,99.94,141403324,100.07,102.32,99.13
7/28/20,98.43,237130381,100.27,104.31,98.29
7/27/20,102.64,240729930,95.67,103.2,94.2
7/24/20,94.47,290949155,94.4,97.67,91.1
7/23/20,100.87,364927318,111.93,112.6,98.72
7/22/20,106.16,212416094,106.6,108.43,104.13
7/21/20,104.56,242359079,109.33,111.67,103.87
7/20/20,109.53,256820422,101.27,110,99.2
7/17/20,100.06,139949510,100.9,102.5,99.33
7/16/20,100.04,214511743,98.48,102.11,97.73
7/15/20,103.07,245517327,102.87,103.33,97.13
7/14/20,101.12,351271924,103.73,106,95.4
7/13/20,99.8,584780108,110.6,119.67,98.07
7/10/20,102.98,350063075,93.07,103.26,91.73
7/9/20,92.95,175763912,93.13,93.9,90.09
7/8/20,91.06,244669528,93.67,94.48,87.42
7/7/20,92.66,322344739,93.67,95.3,89.11
7/6/20,91.44,308547746,85.11,91.85,84.4
7/2/20,80.58,258751671,81.43,81.87,79.04
7/1/20,74.64,199903400,72.2,75.69,72.03
6/30/20,71.99,253777373,67.1,72.51,66.92
6/29/20,67.29,135395992,64.6,67.33,63.23
6/26/20,63.98,132823554,66.32,66.33,63.66
6/25/20,65.73,138818166,63.62,65.73,62.48
6/24/20,64.06,164393768,66.27,66.73,63.54
6/23/20,66.79,95479017,66.59,67.47,66.27
6/22/20,66.29,95435202,66.66,67.26,66
6/19/20,66.73,130196170,67.52,67.73,66.09
6/18/20,66.93,146278967,66.87,67.95,66.3
6/17/20,66.12,148361926,65.85,67,65.5
6/16/20,65.48,210766095,67.46,67.53,64.16
6/15/20,66.06,235457582,61.19,66.59,60.57
6/12/20,62.35,251450424,65.33,65.87,60.84
6/11/20,64.86,238747081,66.01,67.93,64.8
6/10/20,68.34,278451011,66.13,68.5,65.5
6/9/20,62.71,170822165,62.67,63.63,61.6
6/8/20,63.33,212620844,61.27,63.33,60.61
6/5/20,59.04,117178696,58.52,59.1,57.75
6/4/20,57.63,133315628,59.33,59.72,57.23
6/3/20,58.86,119241975,59.21,59.86,58.67
6/2/20,58.77,203483898,59.65,60.58,58.07
6/1/20,59.87,226279387,57.2,59.93,56.94
5/29/20,55.67,177187261,53.92,55.67,53.61
5/28/20,53.72,109136555,54.23,54.98,53.45
5/27/20,54.68,173242863,54.72,55.18,52.33
5/26/20,54.59,121345979,55.63,55.64,54.38
5/22/20,54.46,149812050,54.81,55.45,54.13
5/21/20,55.17,183818608,54.4,55.5,53.07
5/20/20,54.37,109639010,54.7,55.07,54.12
5/19/20,53.87,144547758,54.34,54.8,53.74
5/18/20,54.24,175471412,55.19,55.65,53.59
5/15/20,53.28,157776371,52.69,53.67,52.44
5/14/20,53.56,205232747,52,53.56,50.93
5/13/20,52.73,285982207,54.72,55.07,50.89
5/12/20,53.96,238603531,55.13,56.22,53.87
5/11/20,54.09,247793876,52.7,54.93,52.33
5/8/20,54.63,241951229,52.92,54.93,52.47
5/7/20,52,172915264,51.81,53.09,51.49
5/6/20,52.17,166848367,51.77,52.65,50.74
5/5/20,51.21,254874773,52.65,53.26,50.81
5/4/20,50.75,288556206,46.73,50.8,46.53
5/1/20,46.75,487976906,50.33,51.52,45.54
4/30/20,52.13,427077536,57.01,57.99,50.9
4/29/20,53.37,243239578,52.68,53.55,52.21
4/28/20,51.27,228329286,53.04,53.67,50.45
4/27/20,53.25,310221445,49.17,53.3,49
4/24/20,48.34,198564051,47.39,48.72,46.55
4/23/20,47.04,198550401,48.51,48.93,46.88
4/22/20,48.81,213372343,46.93,48.93,45.91
4/21/20,45.78,303136198,48.67,50.22,44.92
4/20/20,49.76,221195439,48.85,51.04,47.48
4/17/20,50.26,196923352,51.49,51.66,49.84
4/16/20,49.68,309867745,47.8,50.63,47.11
4/15/20,48.66,353654823,49.47,50.21,47.33
4/14/20,47.33,458647421,46.6,49.46,46.16
4/13/20,43.4,337131131,39.34,43.47,38.7
4/9/20,38.2,204749898,37.47,38.35,37.14
4/8/20,36.59,189840205,36.95,37.15,35.56
4/7/20,36.36,268796566,36.33,37.67,35.49
4/6/20,34.42,223527488,34.08,34.73,33.2
4/3/20,32,338431031,33.97,34.37,31.23
4/2/20,30.3,297876301,32.07,32.95,29.76
4/1/20,32.1,200297600,33.6,34.26,31.67
3/31/20,34.93,266572217,33.42,36.2,33.13
3/30/20,33.48,179970960,34.02,34.44,32.75
3/27/20,34.29,215661042,33.67,35.05,32.94
3/26/20,35.21,261331069,36.49,37.33,34.15
3/25/20,35.95,318341091,36.35,37.13,34.07
3/24/20,33.67,343427378,31.82,34.25,31.6
3/23/20,28.95,246818127,28.91,29.47,27.37
3/20/20,28.5,424282288,29.21,31.8,28.39
3/19/20,28.51,452931674,24.98,30.13,23.9
3/18/20,24.08,356792222,25.93,26.99,23.37
3/17/20,28.68,359918520,29.33,31.46,26.4
3/16/20,29.67,307341746,31.3,32.99,29.48
3/13/20,36.44,339603580,39.67,40.5,33.47
3/12/20,37.37,283635608,38.73,39.63,36.42
3/11/20,42.28,201203749,42.68,43.57,40.87
3/10/20,43.02,233916483,43.96,44.53,40.53
3/9/20,40.53,256105972,40.36,44.2,40.33
3/6/20,46.9,189943705,46,47.13,45.62
3/5/20,48.3,162789819,48.25,49.72,47.87
3/4/20,49.97,225734587,50.93,51.1,48.32
3/3/20,49.7,386759807,53.67,53.8,47.74
3/2/20,49.57,302924699,47.42,49.58,45.78
2/28/20,44.53,368462366,41.98,46.03,40.77
2/27/20,45.27,364157218,48.67,49.32,44.6
2/26/20,51.92,212307494,52.17,54.22,51.74
2/25/20,53.33,259357070,56.6,57.11,52.47
2/24/20,55.59,227882286,55.93,57.57,54.81
2/21/20,60.07,215091642,60.47,60.87,58.7
2/20/20,59.96,264523218,60.8,60.8,57.33
2/19/20,61.16,381344209,61.57,62.99,60.07
2/18/20,57.23,250475425,56.11,57.33,55.49
2/14/20,53.34,235405532,52.48,54.2,52.37
2/13/20,53.6,394340053,49.46,54.53,49
2/12/20,51.15,180336960,51.86,52.65,50.89
2/11/20,51.63,175461962,51.25,52.23,50.53
2/10/20,51.42,370337215,53.33,54.67,50.16
2/7/20,49.87,255952672,48.7,51.32,48.67
2/6/20,49.93,598210951,46.66,53.06,45.8
2/5/20,48.98,726357237,54.88,56.4,46.94
2/4/20,59.14,914080943,58.86,64.6,55.59
2/3/20,52,708502146,44.91,52.41,44.9
1/31/20,43.37,235788932,42.67,43.53,42.17
1/30/20,42.72,435084982,42.16,43.39,41.2
1/29/20,38.73,273249913,38.38,39.32,37.83
1/28/20,37.79,176827262,37.9,38.45,37.21
1/27/20,37.2,204120948,36.13,37.63,35.95
1/24/20,37.65,215303892,38.04,38.26,36.95
1/23/20,38.15,294765453,37.62,38.8,37.04
1/22/20,37.97,470535215,38.13,39.63,37.27
1/21/20,36.48,267051916,35.35,36.57,35.23
1/17/20,34.03,204435948,33.84,34.38,33.54
1/16/20,34.23,326049587,32.92,34.3,32.81
1/15/20,34.57,260532320,35.32,35.86,34.45
1/14/20,35.86,435920482,36.28,36.49,34.99
1/13/20,34.99,399518050,32.9,35.04,32.8
1/10/20,31.88,194652353,32.12,32.33,31.58
1/9/20,32.09,426947637,33.14,33.25,31.52
1/8/20,32.81,467990616,31.58,33.23,31.22
1/7/20,31.27,273136963,30.76,31.44,30.22
1/6/20,30.1,152362424,29.36,30.1,29.33
1/3/20,29.53,266920367,29.37,30.27,29.13
1/2/20,28.68,143375718,28.3,28.71,28.11
12/31/19,27.89,154386823,27,28.09,26.81
12/30/19,27.65,189018955,28.59,28.6,27.28
12/27/19,28.69,149352330,29,29.02,28.41
12/26/19,28.73,159724270,28.53,28.9,28.42
12/24/19,28.35,120820740,27.89,28.36,27.51
12/23/19,27.95,199992200,27.45,28.13,27.33
12/20/19,27.04,221778039,27.35,27.53,26.68
12/19/19,26.94,271804514,26.49,27.12,26.43
12/18/19,26.21,212045744,25.38,26.35,25.37
12/17/19,25.27,127556561,25.27,25.7,25.06
12/16/19,25.43,273313963,24.17,25.57,24.17
12/13/19,23.89,98614166,24.07,24.35,23.64
12/12/19,23.98,116643107,23.66,24.18,23.55
12/11/19,23.51,103787378,23.46,23.81,23.41
12/10/19,23.26,132599199,22.66,23.38,22.62
12/9/19,22.64,135603187,22.44,22.96,22.34
12/6/19,22.39,114283998,22.33,22.59,22.32
12/5/19,22.02,56054612,22.19,22.29,21.82
12/4/19,22.2,83043783,22.52,22.52,22.19
12/3/19,22.41,99202090,22.17,22.53,22.15
12/2/19,22.32,91229744,21.96,22.43,21.91
11/29/19,22,36984417,22.07,22.08,21.83
11/27/19,22.09,83451843,22.07,22.26,21.9
11/26/19,21.93,119343525,22.35,22.37,21.81
11/25/19,22.42,185186457,22.95,22.97,22.3
11/22/19,22.2,253059473,22.68,22.73,22
11/21/19,23.66,91650149,23.63,24.06,23.6
11/20/19,23.48,101009424,24,24.08,23.3
11/19/19,23.97,116041112,23.45,24,23.19
11/18/19,23.33,66127542,23.53,23.54,23.07
11/15/19,23.48,72188409,23.38,23.52,23.22
11/14/19,23.29,97075496,23.07,23.59,22.86
11/13/19,23.07,127017881,23.67,23.76,23.01
11/12/19,23.33,110390690,23.13,23.36,22.94
11/11/19,23.01,149905260,22.93,23.28,22.8
11/8/19,22.48,91113269,22.3,22.5,22.17
11/7/19,22.37,217010141,21.94,22.77,21.87
11/6/19,21.77,119113920,21.2,21.78,20.97
11/5/19,21.15,104151203,21.31,21.57,21.07
11/4/19,21.16,131805534,20.99,21.46,20.62
11/1/19,20.89,95758887,21.09,21.1,20.65
10/31/19,20.99,76004302,20.87,21.27,20.87
10/30/19,21,144627078,20.87,21.25,20.66
10/29/19,21.08,190263955,21.33,21.62,20.98
10/28/19,21.85,283054208,21.84,22.72,21.51
10/25/19,21.88,450091125,19.85,22,19.74
10/24/19,19.98,447288226,19.89,20.33,19.28
10/23/19,16.98,168242616,16.97,17.08,16.76
10/22/19,17.04,69376390,16.95,17.22,16.72
10/21/19,16.9,76621477,17.22,17.3,16.68
10/18/19,17.13,86304947,17.38,17.52,17.01
10/17/19,17.46,71685609,17.5,17.65,17.34
10/16/19,17.32,100564495,17.16,17.47,17.13
10/15/19,17.19,97191791,17.18,17.33,16.94
10/14/19,17.13,153402823,16.53,17.24,16.48
10/11/19,16.53,127322321,16.48,16.74,16.45
10/10/19,16.32,94701208,16.35,16.62,16.11
10/9/19,16.3,104025443,16.09,16.49,16.04
10/8/19,16,130535005,15.72,16.26,15.63
10/7/19,15.85,121304294,15.32,15.9,15.24
10/4/19,15.43,120317640,15.44,15.65,15.2
10/3/19,15.54,227066286,15.46,15.63,14.95
10/2/19,16.21,93848173,16.22,16.31,15.96
10/1/19,16.31,92944304,16.1,16.4,15.94
9/30/19,16.06,89192370,16.2,16.27,15.74
9/27/19,16.14,166847617,16.15,16.58,15.92
9/26/19,16.17,181181759,15.38,16.22,15.16
9/25/19,15.25,141664219,14.97,15.27,14.56
9/24/19,14.88,194116553,16.1,16.13,14.84
9/23/19,16.08,65874417,16,16.35,15.95
9/20/19,16.04,97593911,16.43,16.46,15.88
9/19/19,16.44,73246988,16.4,16.53,16.32
9/18/19,16.23,63421513,16.33,16.54,16.16
9/17/19,16.32,59203605,16.16,16.37,16.02
9/16/19,16.19,70921405,16.4,16.5,16.08
9/13/19,16.35,79697135,16.46,16.56,16.32
9/12/19,16.39,128718086,16.51,16.9,16.29
9/11/19,16.47,150641625,15.83,16.54,15.73
9/10/19,15.7,73255673,15.39,15.7,15.26
9/9/19,15.45,72039999,15.33,15.58,15.28
9/6/19,15.16,62840549,15.15,15.31,15.01
9/5/19,15.31,111049774,14.83,15.32,14.72
9/4/19,14.71,86530397,15.13,15.23,14.61
9/3/19,15,80408150,14.94,15.26,14.88
8/30/19,15.04,139916555,15.28,15.5,14.95
8/29/19,14.78,77746521,14.6,14.89,14.53
8/28/19,14.37,48579351,14.25,14.48,14.15
8/27/19,14.27,81310864,14.38,14.59,14.14
8/26/19,14.33,75816172,14.24,14.33,14.1
8/23/19,14.09,128395496,14.66,14.74,14.07
8/22/19,14.81,98474411,14.85,15.03,14.55
8/21/19,14.72,116996102,14.8,14.88,14.51
8/20/19,15.06,62557874,15.17,15.27,14.97
8/19/19,15.12,79676180,14.95,15.19,14.78
8/16/19,14.66,78110601,14.44,14.82,14.4
8/15/19,14.38,123479218,14.72,14.77,14.1
8/14/19,14.64,143438793,15.41,15.43,14.45
8/13/19,15.67,73034933,15.25,15.73,15.17
8/12/19,15.27,69959020,15.53,15.72,15.25
8/9/19,15.67,58473631,15.74,15.93,15.59
8/8/19,15.89,79115195,15.63,15.99,15.51
8/7/19,15.56,71647464,15.1,15.57,15.05
8/6/19,15.38,83462958,15.46,15.5,15.05
8/5/19,15.22,105424132,15.31,15.42,15.05
8/2/19,15.62,92047169,15.42,15.75,15.28
8/1/19,15.59,123892678,16.18,16.3,15.45
7/31/19,16.11,137673051,16.2,16.45,15.78
7/30/19,16.15,121635149,15.53,16.22,15.48
7/29/19,15.72,139099895,15.14,15.73,15.07
7/26/19,15.2,150415425,15.13,15.35,14.82
7/25/19,15.25,336273582,15.57,15.63,15.04
7/24/19,17.66,166092517,17.28,17.74,17.21
7/23/19,17.34,75346777,17.11,17.37,16.97
7/22/19,17.05,102694044,17.25,17.48,16.95
7/19/19,17.21,105726097,17.05,17.33,16.97
7/18/19,16.9,71467209,17,17.05,16.79
7/17/19,16.99,146470832,17.04,17.22,16.89
7/16/19,16.83,122234774,16.62,16.9,16.53
7/15/19,16.9,165001267,16.53,16.96,16.32
7/12/19,16.34,138007746,15.98,16.36,15.98
7/11/19,15.91,112716394,15.88,16.1,15.72
7/10/19,15.93,137185971,15.61,15.93,15.54
7/9/19,15.34,92862479,15.26,15.4,15.15
7/8/19,15.36,88208086,15.42,15.48,15.24
7/5/19,15.54,105986017,15.64,15.7,15.39
7/3/19,15.66,213017143,15.96,16.1,15.63
7/2/19,14.97,138885336,15.26,15.28,14.81
7/1/19,15.14,123569398,15.35,15.54,15.09
6/28/19,14.9,102770709,14.73,15.01,14.72
6/27/19,14.86,95095602,14.63,14.86,14.49
6/26/19,14.62,127608056,14.69,15.15,14.54
6/25/19,14.65,92731019,14.96,15.02,14.63
6/24/19,14.91,86261522,14.88,15.06,14.73
6/21/19,14.79,123031108,14.41,14.81,14.37
6/20/19,14.64,177951811,14.87,15.13,14.42
6/19/19,15.1,98626976,15.01,15.18,14.74
6/18/19,14.98,190736755,15.25,15.65,14.84
6/17/19,15,184751908,14.37,15.13,14.28
6/14/19,14.33,111500974,14.08,14.44,14.03
6/13/19,14.26,122523839,14.03,14.33,13.83
6/12/19,13.95,227962986,14.86,14.89,13.93
6/11/19,14.47,174803013,14.61,14.73,14.23
6/10/19,14.19,158775521,14.02,14.46,13.93
6/7/19,13.63,240052830,13.67,14.06,13.57
6/6/19,13.73,303632098,13.63,14.07,13.45
6/5/19,13.11,202661299,13.25,13.42,12.79
6/4/19,12.91,207112696,12.07,12.93,11.97
6/3/19,11.93,195966052,12.37,12.45,11.8
5/31/19,12.34,156100872,12.34,12.66,12.27
5/30/19,12.55,118897066,12.58,12.82,12.47
5/29/19,12.66,179529510,12.47,12.83,12.34
5/28/19,12.58,154693423,12.75,13,12.52
5/24/19,12.71,212048444,13.32,13.33,12.58
5/23/19,13.03,398206901,12.96,13.3,12.41
5/22/19,12.85,280277710,13.27,13.6,12.79
5/21/19,13.67,270058365,13.18,13.83,13.07
5/20/19,13.69,307892846,13.52,13.73,13.02
5/17/19,14.07,266799917,14.8,14.82,13.93
5/16/19,15.22,112249039,15.3,15.4,15.1
5/15/19,15.46,109439585,15.29,15.5,15.02
5/14/19,15.49,108786126,15.29,15.63,15.2
5/13/19,15.13,162521919,15.47,15.5,14.97
5/10/19,15.97,105124987,15.98,16.13,15.73
5/9/19,16.13,100670680,16.13,16.25,15.8
5/8/19,16.32,92646554,16.46,16.71,16.28
5/7/19,16.47,151971074,17.12,17.15,16.34
5/6/19,17.02,162509019,16.67,17.22,16.57
5/3/19,17,355601372,16.26,17.11,16.23
5/2/19,16.27,272389964,16.37,16.48,15.85
5/1/19,15.6,160565170,15.92,16,15.43
4/30/19,15.91,141704404,16.14,16.28,15.8
4/29/19,16.1,250299175,15.72,16.27,15.48
4/26/19,15.68,332267234,16.43,16.45,15.41
4/25/19,16.51,327350536,17,17.27,16.4
4/24/19,17.24,144855843,17.59,17.69,17.2
4/23/19,17.59,163640168,17.34,17.71,17.05
4/22/19,17.52,181525259,17.93,17.98,17.5
4/18/19,18.22,87922126,18.08,18.32,17.98
4/17/19,18.08,76770127,18.32,18.32,17.9
4/16/19,18.22,108997506,17.72,18.33,17.65
4/15/19,17.76,150487275,17.91,17.93,17.24
4/12/19,17.85,101030739,18.01,18.13,17.79
4/11/19,17.89,146719337,17.89,18.03,17.71
4/10/19,18.4,105675457,18.45,18.56,18.19
4/9/19,18.15,88398661,18.11,18.33,17.97
4/8/19,18.21,155468922,18.51,18.74,18.03
4/5/19,18.33,195341002,17.99,18.41,17.74
4/4/19,17.85,355202372,17.46,18.08,17.37
4/3/19,19.45,118749691,19.15,19.74,19.14
4/2/19,19.06,81407719,19.22,19.3,18.93
4/1/19,19.28,121396949,18.84,19.28,18.75
3/29/19,18.66,89705280,18.58,18.68,18.3
3/28/19,18.57,101473764,18.48,18.69,18.34
3/27/19,18.32,131285694,17.92,18.36,17.88
3/26/19,17.85,110127965,17.63,18.02,17.63
3/25/19,17.36,153076123,17.31,17.55,16.96
3/22/19,17.64,130829185,18.17,18.19,17.6
3/21/19,18.27,88963831,18.17,18.43,17.9
3/20/19,18.24,103229588,17.98,18.33,17.75
3/19/19,17.83,176614862,17.83,18.22,17.56
3/18/19,17.97,153974323,18.4,18.54,17.82
3/15/19,18.36,221360289,18.9,18.92,18.29
3/14/19,19.33,105722017,19.5,19.69,19.22
3/13/19,19.26,102267759,18.93,19.47,18.85
3/12/19,18.89,112320499,19.1,19.2,18.74
3/11/19,19.39,110584415,18.9,19.42,18.7
3/8/19,18.94,132086514,18.46,19.04,18.39
3/7/19,18.44,141160384,18.59,18.98,18.28
3/6/19,18.42,154790473,18.43,18.77,18.29
3/5/19,18.44,280946860,18.8,18.93,18.01
3/4/19,19.02,256033222,19.87,19.93,18.85
3/1/19,19.65,342731079,20.46,20.48,19.46
2/28/19,21.33,144993288,21.26,21.33,20.72
2/27/19,20.98,167161416,20.12,21.09,20.04
2/26/19,19.86,128574071,19.48,20.13,19.25
2/25/19,19.92,93205468,19.86,20.19,19.8
2/22/19,19.65,85970657,19.63,19.77,19.47
2/21/19,19.42,133212383,20.12,20.22,19.37
2/20/19,20.17,106994482,20.29,20.42,19.93
2/19/19,20.38,61807769,20.44,20.77,20.36
2/15/19,20.53,58437196,20.3,20.53,20.26
2/14/19,20.25,77863266,20.23,20.45,20.07
2/13/19,20.54,76955932,20.82,20.85,20.37
2/12/19,20.79,82281244,21.08,21.21,20.64
2/11/19,20.86,106710127,20.77,21.24,20.7
2/8/19,20.39,87526126,20.46,20.5,19.9
2/7/19,20.5,97677401,20.89,20.98,20.2
2/6/19,21.15,75470482,21.31,21.62,21.04
2/5/19,21.42,101021034,20.83,21.5,20.82
2/4/19,20.86,110161085,20.87,21.02,20.13
2/1/19,20.81,108954216,20.36,21.07,20.23
1/31/19,20.47,188177756,20.07,20.77,19.6
1/30/19,20.58,158910521,20.03,20.6,19.9
1/29/19,19.83,69043960,19.68,19.9,19.45
1/28/19,19.76,96142107,19.53,19.83,19.18
1/25/19,19.8,106541662,19.63,19.9,19.3
1/24/19,19.43,119863605,18.87,19.58,18.62
1/23/19,19.17,187696106,19.5,19.63,18.78
1/22/19,19.93,180781860,20.32,20.53,19.7
1/18/19,20.15,361188719,21.53,21.81,19.98
1/17/19,23.15,54917403,23.08,23.43,22.94
1/16/19,23.07,70158370,22.99,23.47,22.9
1/15/19,22.96,90718305,22.33,23.25,22.3
1/14/19,22.29,78490311,22.83,22.83,22.27
1/11/19,23.15,75526132,22.81,23.23,22.58
1/10/19,23,90744270,22.29,23.03,22.12
1/9/19,22.57,81399229,22.37,22.9,22.1
1/8/19,22.36,104916353,22.8,22.93,21.8
1/7/19,22.33,113135013,21.45,22.45,21.18
1/4/19,21.18,110741270,20.4,21.2,20.18
1/3/19,20.02,104228603,20.47,20.63,19.83
1/2/19,20.67,174168963,20.41,21.01,19.92
12/31/18,22.19,94414423,22.52,22.61,21.68
12/28/18,22.26,148781581,21.54,22.42,21.23
12/27/18,21.08,128510711,21.32,21.48,20.1
12/26/18,21.74,122146469,20,21.8,19.61
12/24/18,19.69,83398653,20.9,20.97,19.68
12/21/18,21.32,119958225,21.16,21.56,20.83
12/20/18,21.03,135740767,21.8,22.02,20.79
12/19/18,22.2,123845548,22.51,23.13,21.98
12/18/18,22.47,106273252,23.37,23.44,22.25
12/17/18,23.23,114972423,24.13,24.38,22.93
12/14/18,24.38,94914328,25,25.19,24.29
12/13/18,25.12,110222465,24.68,25.16,24.45
12/12/18,24.44,75295837,24.63,24.79,24.34
12/11/18,24.45,94477033,24.66,24.81,24.02